Geotek MSCL 7.9 - TN336_JPC15-17.raw created at 5:28:42 on 1/22/2016.,,,,,,,,,,,Geotek MSCL 7.9 - TN336_JPC15-17.out created at 5:31:02 on 1/22/2016.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Core Depth,Section,Sect Depth,CTD ,Tr. Time ,PW Amp   ,A Gamma  ,Mag Sus  ,Temp     ,NC Res   ,,SB DEPTH,SECT NUM,SECT DEPTH,CT,PWAmp,PWVel,Den1,MS1,MS1,Imp,FP,RES
0.111,1,11.1,-2.84,93.84,0.0054,5113,18,18.39,633.3,,0.111,1,11.1,9.896,0.0054,1469.776,1.5541,19.1634,12.3311,2284.128,0.6937,0.4487
0.121,1,12.1,-2.79,94.64,0.0098,5050,19,18.39,630.6,,0.121,1,12.1,9.901,0.0098,1453.251,1.57,20.1984,12.865,2281.652,0.6844,0.451
0.131,1,13.1,-2.79,94.21,0.0055,5067,18,18.39,627.9,,0.131,1,13.1,9.901,0.0055,1462.482,1.5655,19.1353,12.2233,2289.496,0.6871,0.4532
0.141,1,14.1,-2.74,93.89,0.0068,5081,19,18.38,623.6,,0.141,1,14.1,9.906,0.0068,1470.169,1.561,20.1689,12.9208,2294.889,0.6897,0.4569
0.151,1,15.1,-2.71,94.5,0.0063,5094,19,18.39,617.6,,0.151,1,15.1,9.909,0.0063,1457.42,1.557,20.1512,12.9419,2269.273,0.692,0.4621
0.161,1,16.1,-2.68,94.04,0.0031,5114,20,18.4,611.1,,0.161,1,16.1,9.912,0.0031,1467.792,1.5513,21.1932,13.6616,2276.976,0.6953,0.4679
0.171,1,17.1,-2.69,93.87,0.0088,5174,20,18.4,605.6,,0.171,1,17.1,9.911,0.0088,1471.348,1.5358,21.1994,13.8039,2259.628,0.7043,0.4728
0.181,1,18.1,-2.64,94.55,0.0018,5150,21,18.41,600.5,,0.181,1,18.1,9.916,0.0018,1457.378,1.5412,22.2269,14.4216,2246.15,0.7011,0.4774
0.191,1,19.1,-2.64,94.01,0.0012,4877,22,18.4,597,,0.191,1,19.1,9.916,0.0012,1469.037,1.615,23.2853,14.4184,2372.451,0.6584,0.4807
0.201,1,20.1,-2.65,94.22,0.0099,4945,22,18.4,594,,0.201,1,20.1,9.915,0.0099,1464.333,1.5963,23.2921,14.5914,2337.496,0.6692,0.4836
0.211,1,21.1,-2.71,94.2,0.0201,4841,22,18.4,594,,0.211,1,21.1,9.909,0.0201,1463.879,1.6262,23.333,14.3479,2380.603,0.6518,0.4836
0.221,1,22.1,-2.79,94.42,0.0165,4823,23,18.4,598.9,,0.221,1,22.1,9.901,0.0165,1457.959,1.6326,24.4507,14.9762,2380.325,0.6481,0.479
0.231,1,23.1,-2.61,94.18,0.0135,4703,23,18.39,603.9,,0.231,1,23.1,9.919,0.0135,1465.79,1.6642,24.3224,14.6148,2439.413,0.6298,0.4744
0.241,1,24.1,-2.72,94.2,0.0169,4753,23,18.41,606.4,,0.241,1,24.1,9.908,0.0169,1463.732,1.6515,24.4007,14.7746,2417.4,0.6372,0.4721
0.251,1,25.1,-2.66,94.45,0.0401,4822,22,18.42,608,,0.251,1,25.1,9.914,0.0401,1459.229,1.6308,23.2989,14.2869,2379.688,0.6492,0.4706
0.261,1,26.1,-2.66,94.35,0.0342,4702,22,18.42,611.9,,0.261,1,26.1,9.914,0.0342,1461.38,1.6654,23.2989,13.9903,2433.727,0.6291,0.4671
0.271,1,27.1,-2.62,94.47,0.0339,4796,21,18.41,617.7,,0.271,1,27.1,9.918,0.0339,1459.388,1.6375,22.2139,13.5656,2389.781,0.6453,0.462
0.281,1,28.1,-2.57,94.45,0.0328,4929,20,18.42,624.2,,0.281,1,28.1,9.923,0.0328,1460.553,1.5994,21.1253,13.2082,2336.011,0.6674,0.4564
0.291,1,29.1,-2.51,94.53,0.0175,4939,20,18.42,627.3,,0.291,1,29.1,9.929,0.0175,1459.718,1.5957,21.0883,13.2158,2329.248,0.6696,0.4538
0.301,1,30.1,-2.39,94.58,0.0168,4901,21,18.43,615,,0.301,1,30.1,9.941,0.0168,1460.408,1.6042,22.0654,13.7545,2342.842,0.6646,0.4643
0.311,1,31.1,-2.35,94.4,0.0123,4874,20,18.43,586.8,,0.311,1,31.1,9.945,0.0123,1464.87,1.6111,20.9902,13.0285,2360.048,0.6606,0.4906
0.321,1,32.1,-2.29,94.08,0.0118,4767,21,18.43,573.7,,0.321,1,32.1,9.951,0.0118,1472.695,1.6404,22.0013,13.4123,2415.771,0.6436,0.5036
0.331,1,33.1,-2.29,94.44,0.0133,4826,20,18.43,563.5,,0.331,1,33.1,9.951,0.0133,1464.89,1.6236,20.9536,12.9057,2378.383,0.6534,0.5143
0.341,1,34.1,-2.29,94.2,0.0137,4787,19,18.44,556.5,,0.341,1,34.1,9.951,0.0137,1470.084,1.6347,19.9059,12.1774,2403.082,0.647,0.5218
0.351,1,35.1,-2.29,94.36,0.0244,4746,20,18.44,555,,0.351,1,35.1,9.951,0.0244,1466.618,1.6464,20.9536,12.7268,2414.656,0.6401,0.5235
0.361,1,36.1,-2.26,94.49,0.0226,4639,19,18.43,555.8,,0.361,1,36.1,9.954,0.0226,1464.254,1.6772,19.8885,11.8582,2455.845,0.6223,0.5226
0.371,1,37.1,-2.24,94.86,0.0148,4775,19,18.44,556.6,,0.371,1,37.1,9.956,0.0148,1456.62,1.6373,19.877,12.1404,2384.867,0.6454,0.5217
0.381,1,38.1,-2.23,94.55,0.0127,4866,19,18.43,556.5,,0.381,1,38.1,9.957,0.0127,1463.404,1.6114,19.8712,12.3317,2358.11,0.6604,0.5219
0.391,1,39.1,-2.24,94.73,0.0286,4875,18,18.44,555.3,,0.391,1,39.1,9.956,0.0286,1459.396,1.609,18.8308,11.7032,2348.225,0.6618,0.5232
0.401,1,40.1,-2.34,94.96,0.0448,4873,18,18.44,555.6,,0.401,1,40.1,9.946,0.0448,1453.031,1.6112,18.8857,11.7214,2341.146,0.6605,0.5228
0.411,1,41.1,-2.34,94.8,0.0205,4801,18,18.44,557.6,,0.411,1,41.1,9.946,0.0205,1456.436,1.6315,18.8857,11.5757,2376.161,0.6488,0.5207
0.421,1,42.1,-2.39,94.94,0.0216,4829,18,18.44,558.4,,0.421,1,42.1,9.941,0.0216,1452.725,1.6244,18.9132,11.6434,2359.773,0.6529,0.5198
0.431,1,43.1,-2.46,94.97,0.0203,4876,18,18.45,543.9,,0.431,1,43.1,9.934,0.0203,1451.066,1.6123,18.9518,11.7544,2339.588,0.6599,0.5359
0.441,1,44.1,-2.47,94.83,0.0206,4792,17,18.45,521.1,,0.441,1,44.1,9.933,0.0206,1453.893,1.6362,17.9042,10.9426,2378.847,0.6461,0.5634
0.451,1,45.1,-2.49,94.88,0.018,4773,17,18.45,523,,0.451,1,45.1,9.931,0.018,1452.538,1.642,17.9146,10.9105,2385.003,0.6427,0.561
0.461,1,46.1,-2.61,94.81,0.0469,4833,17,18.45,525.7,,0.461,1,46.1,9.919,0.0469,1452.269,1.6268,17.9774,11.0505,2362.622,0.6515,0.5576
0.471,1,47.1,-2.55,94.76,0.0524,4870,17,18.45,529.7,,0.471,1,47.1,9.925,0.0524,1454.212,1.6155,17.946,11.1089,2349.226,0.6581,0.5528
0.481,1,48.1,-2.52,94.84,0.0505,4764,17,18.44,532.3,,0.481,1,48.1,9.928,0.0505,1452.949,1.645,17.9303,10.8996,2390.155,0.6409,0.5496
0.491,1,49.1,-2.12,94.94,0.0303,4786,17,18.45,536.9,,0.491,1,49.1,9.968,0.0303,1456.671,1.6322,17.7228,10.8585,2377.51,0.6484,0.5441
0.501,1,50.1,-1.99,95,0.0299,4731,17,18.46,540.2,,0.501,1,50.1,9.981,0.0299,1457.293,1.6458,17.656,10.728,2398.388,0.6405,0.5403
0.511,1,51.1,-1.92,95.06,0.0327,4770,17,18.46,534.1,,0.511,1,51.1,9.988,0.0327,1457.039,1.6334,17.6203,10.7872,2379.987,0.6477,0.5474
0.521,1,52.1,-1.63,95.4,0.0363,4719,16,18.46,539.6,,0.521,1,52.1,10.017,0.0363,1454.057,1.6433,16.4452,10.0073,2389.487,0.6419,0.541
0.531,1,53.1,-1.38,95.69,0.0335,4840,17,18.46,538.7,,0.531,1,53.1,10.042,0.0335,1451.576,1.605,17.3475,10.8086,2329.734,0.6642,0.542
0.541,1,54.1,-0.71,95.67,0.0054,4771,17,18.46,536.5,,0.541,1,54.1,10.109,0.0054,1461.683,1.6136,17.0173,10.5461,2358.583,0.6592,0.5446
0.551,1,55.1,0.87,96.67,0.0017,4807,16,18.47,530,,0.551,1,55.1,10.267,0.0017,1463.37,1.5788,15.3152,9.7003,2310.413,0.6793,0.5523
0.561,1,56.1,0.76,96.84,0.0028,4684,16,18.46,523.1,,0.561,1,56.1,10.256,0.0028,1458.268,1.6149,15.3626,9.5128,2355.01,0.6584,0.5609
0.571,1,57.1,0.66,97.33,0.0009,4620,16,18.47,511.2,,0.571,1,57.1,10.246,0.0009,1446.766,1.6349,15.4059,9.4232,2365.303,0.6468,0.5762
0.581,1,58.1,0.57,95.81,0.0015,4656,16,18.47,494.6,,0.581,1,58.1,10.237,0.0015,1477.201,1.6259,15.445,9.4991,2401.841,0.652,0.5988
0.591,1,59.1,0.22,96.17,0.0012,4716,15,18.46,467.9,,0.591,1,59.1,10.202,0.0012,1464.542,1.6144,14.6234,9.0583,2364.319,0.6587,0.6389
0.601,1,60.1,0.11,95.52,0.0013,4746,15,18.47,425.1,,0.601,1,60.1,10.191,0.0013,1476.743,1.6076,14.669,9.1246,2374.068,0.6626,0.7145
0.611,1,61.1,-0.13,96.03,0.0227,4794,15,18.48,358.5,,0.611,1,61.1,10.167,0.0227,1462.457,1.598,14.7692,9.2424,2336.97,0.6682,0.8716
0.621,1,62.1,0.01,95.85,0.0397,4750,14,18.47,279.7,,0.621,1,62.1,10.181,0.0397,1468.272,1.6081,13.7299,8.538,2361.115,0.6624,1.1646
0.631,1,63.1,2.78,96.93,0.0027,4786,14,18.47,220.7,,0.631,1,63.1,10.458,0.0027,1485.089,1.5557,12.7082,8.1689,2310.324,0.6928,1.535
0.641,1,64.1,3.76,101.89,0.0003,8773,13,18.48,200.7,,0.641,1,64.1,10.556,0.0003,1400.371,0.8147,11.4885,14.1017,1140.872,1.1226,1.7155
0.651,2,0.51,3.91,999,0,5465,13,18.48,225.1,,0.651,2,0.5,10.571,0,108.7003,1.3714,11.4418,8.3432,149.0714,0.7997,1.5006
0.661,2,1.51,3.96,999,0,4942,14,18.48,284.4,,0.661,2,1.5,10.576,0,108.7518,1.4973,12.3052,8.2183,162.8331,0.7266,1.142
0.671,2,2.51,3.72,999,0,4862,14,18.49,360.6,,0.671,2,2.5,10.552,0,108.505,1.5216,12.3857,8.14,165.0989,0.7125,0.8656
0.681,2,3.51,3.39,999,0,4788,15,18.49,429.9,,0.681,2,3.5,10.519,0,108.1656,1.5461,13.3903,8.6606,167.2369,0.6983,0.7051
0.691,2,4.51,1.91,999,0,4769,14,18.49,479.6,,0.691,2,4.5,10.371,0,106.6438,1.5734,13.0173,8.2734,167.7926,0.6825,0.6206
0.701,2,5.51,-1.87,95.08,0.0088,4719,14,18.49,511.8,,0.701,2,5.5,9.993,0.0088,1457.343,1.6473,14.4898,8.7962,2400.638,0.6396,0.5754
0.711,2,6.51,-2.37,94.97,0.0159,4767,14,18.49,532.2,,0.711,2,6.5,9.943,0.0159,1452.381,1.6417,14.7017,8.9552,2384.365,0.6429,0.5497
0.721,2,7.51,-2.91,94.82,0.0125,4898,14,18.48,544.9,,0.721,2,7.5,9.889,0.0125,1447.665,1.6135,14.9354,9.2565,2335.821,0.6592,0.5347
0.731,2,8.51,-3.01,94.58,0.0375,4858,14,18.49,550.9,,0.731,2,8.5,9.879,0.0375,1451.3,1.6264,14.9793,9.2103,2360.341,0.6518,0.528
0.741,2,9.51,-3.04,94.86,0.0356,4841,14,18.48,554.2,,0.741,2,9.5,9.876,0.0356,1444.916,1.6317,14.9925,9.1885,2357.616,0.6487,0.5244
0.751,2,10.51,-3.03,94.82,0.0276,4786,14,18.49,553.6,,0.751,2,10.5,9.877,0.0276,1445.908,1.6472,14.9881,9.0992,2381.686,0.6397,0.525
0.761,2,11.51,-3.01,94.65,0.0412,4841,13,18.49,552,,0.761,2,11.5,9.879,0.0412,1449.809,1.6312,13.9093,8.5272,2364.882,0.649,0.5268
0.771,2,12.51,-3.03,94.82,0.035,4846,13,18.49,554.4,,0.771,2,12.5,9.877,0.035,1445.908,1.6301,13.9175,8.5379,2356.949,0.6496,0.5241
0.781,2,13.51,-2.97,94.96,0.0226,4901,14,18.5,558.7,,0.781,2,13.5,9.883,0.0226,1443.828,1.6137,14.9617,9.272,2329.835,0.6591,0.5194
0.791,2,14.51,-2.94,94.84,0.0279,4983,13,18.49,565.2,,0.791,2,14.5,9.886,0.0279,1446.802,1.5905,13.8808,8.7271,2301.209,0.6725,0.5125
0.801,2,15.51,-2.86,95.22,0.0148,4965,13,18.5,570,,0.801,2,15.5,9.894,0.0148,1439.965,1.5942,13.8483,8.6868,2295.567,0.6704,0.5074
0.811,2,16.51,-2.77,95.07,0.0154,4994,13,18.5,571.5,,0.811,2,16.5,9.903,0.0154,1444.428,1.5848,13.8119,8.7151,2289.167,0.6759,0.5058
0.821,2,17.51,-2.7,94.91,0.0281,4875,13,18.5,569.7,,0.821,2,17.5,9.91,0.0281,1448.83,1.6165,13.7836,8.5268,2342.045,0.6575,0.5078
0.831,2,18.51,-2.65,95.06,0.0621,4833,13,18.5,567.2,,0.831,2,18.5,9.915,0.0621,1446.39,1.6275,13.7635,8.4568,2354.006,0.6511,0.5104
0.841,2,19.51,-2.6,95.33,0.0503,4898,13,18.51,568.3,,0.841,2,19.5,9.92,0.0503,1441.441,1.6085,13.7434,8.5444,2318.511,0.6621,0.5092
0.851,2,20.51,-2.55,95.26,0.0401,4871,14,18.5,571.3,,0.851,2,20.5,9.925,0.0401,1443.636,1.6152,14.779,9.1501,2331.737,0.6582,0.5061
0.861,2,21.51,-2.5,95.13,0.0429,4878,14,18.51,577.4,,0.861,2,21.5,9.93,0.0429,1447.1,1.6124,14.7575,9.1524,2333.325,0.6599,0.4998
0.871,2,22.51,-2.44,95.38,0.0277,4899,13,18.51,581.9,,0.871,2,22.5,9.936,0.0277,1442.718,1.6056,13.6795,8.5198,2316.427,0.6638,0.4953
0.881,2,23.51,-2.39,95.2,0.0137,4875,13,18.52,586.4,,0.881,2,23.5,9.941,0.0137,1447.227,1.6115,13.6595,8.4765,2332.158,0.6604,0.4909
0.891,2,24.51,-2.44,95.04,0.012,4810,13,18.51,587.8,,0.891,2,24.5,9.936,0.012,1449.876,1.6306,13.6795,8.3893,2364.131,0.6493,0.4895
0.901,2,25.51,-2.4,95.02,0.0097,4782,14,18.51,588.3,,0.901,2,25.5,9.94,0.0097,1450.883,1.6379,14.7146,8.9838,2376.392,0.6451,0.489
0.911,2,26.51,-2.51,95.29,0.0129,4747,14,18.51,589.4,,0.911,2,26.5,9.929,0.0129,1443.588,1.6498,14.7618,8.9478,2381.59,0.6382,0.488
0.921,2,27.51,-2.46,95.53,0.0157,4728,14,18.51,590.5,,0.921,2,27.5,9.934,0.0157,1439.293,1.6544,14.7403,8.9095,2381.223,0.6355,0.4869
0.931,2,28.51,-2.35,95.09,0.0314,4749,14,18.51,590,,0.931,2,28.5,9.945,0.0314,1450.131,1.6465,14.6931,8.9236,2387.699,0.6401,0.4874
0.941,2,29.51,-2.3,95.15,0.0698,4715,14,18.52,587.2,,0.941,2,29.5,9.95,0.0698,1449.592,1.6556,14.6718,8.8622,2399.875,0.6348,0.4901
0.951,2,30.51,-2.41,95.23,0.051,4757,13,18.52,580.5,,0.951,2,30.5,9.939,0.051,1446.304,1.6452,13.6675,8.3074,2379.501,0.6408,0.4967
0.961,2,31.51,-2.34,95.03,0.0592,4755,14,18.52,572.6,,0.961,2,31.5,9.946,0.0592,1451.547,1.6446,14.6889,8.9313,2387.282,0.6412,0.5047
0.971,2,32.51,-2.36,95.23,0.031,4769,14,18.51,572.2,,0.971,2,32.5,9.944,0.031,1447.031,1.641,14.6974,8.9566,2374.514,0.6433,0.5052
0.981,2,33.51,-2.36,95.24,0.0202,4788,14,18.52,574.7,,0.981,2,33.5,9.944,0.0202,1446.821,1.6355,14.6974,8.9864,2366.306,0.6464,0.5026
0.991,2,34.51,-2.29,95.66,0.013,4859,14,18.52,573.6,,0.991,2,34.5,9.951,0.013,1439.046,1.6143,14.6675,9.0859,2323.074,0.6587,0.5037
1.001,2,35.51,-2.31,95.7,0.011,4818,14,18.53,567.3,,1.001,2,35.5,9.949,0.011,1437.925,1.6262,14.6761,9.0249,2338.322,0.6519,0.5102
1.011,2,36.51,-2.19,95.66,0.0136,4786,14,18.53,553,,1.011,2,36.5,9.961,0.0136,1440.492,1.6333,14.6249,8.9542,2352.755,0.6477,0.5257
1.021,2,37.51,-2.19,95.71,0.0096,4807,15,18.53,537.1,,1.021,2,37.5,9.961,0.0096,1439.451,1.6273,15.6696,9.629,2342.465,0.6512,0.5439
1.031,2,38.51,-2.19,95.29,0.0199,4781,14,18.53,521.3,,1.031,2,38.5,9.961,0.0199,1448.241,1.6347,14.6249,8.9464,2367.476,0.6469,0.5631
1.041,2,39.51,-2.19,95.63,0.019,4798,14,18.53,509.1,,1.041,2,39.5,9.961,0.019,1441.117,1.6299,14.6249,8.973,2348.856,0.6497,0.579
1.051,2,40.51,-2.19,95.66,0.0141,4788,15,18.53,502.7,,1.051,2,40.5,9.961,0.0141,1440.492,1.6327,15.6696,9.5972,2351.934,0.6481,0.5875
1.061,2,41.51,-2.23,100.08,0.0089,4790,15,18.53,499.4,,1.061,2,41.5,9.957,0.0089,1353.405,1.6328,15.6878,9.6078,2209.862,0.648,0.5921
1.071,2,42.51,-2.19,100.11,0.0075,4659,15,18.53,498.5,,1.071,2,42.5,9.961,0.0075,1353.397,1.6701,15.6696,9.3824,2260.318,0.6264,0.5933
1.081,2,43.51,-2.28,101.72,0.0042,4766,15,18.54,498.6,,1.081,2,43.5,9.952,0.0042,1323.228,1.6405,15.7106,9.5767,2170.751,0.6436,0.5932
1.091,2,44.51,-2.29,108.32,0.0065,4798,15,18.54,499.9,,1.091,2,44.5,9.951,0.0065,1216.355,1.6315,15.7152,9.6322,1984.512,0.6488,0.5913
1.101,2,45.51,-2.29,107.66,0.0054,4798,15,18.54,498.1,,1.101,2,45.5,9.951,0.0054,1226.248,1.6315,15.7152,9.6322,2000.652,0.6488,0.5938
1.111,2,46.51,-2.36,107.64,0.0048,4820,15,18.54,496.1,,1.111,2,46.5,9.944,0.0048,1225.687,1.6264,15.7472,9.6821,1993.495,0.6517,0.5966
1.121,2,47.51,-2.39,108.15,0.003,4768,15,18.54,493.9,,1.121,2,47.5,9.941,0.003,1217.663,1.6417,15.761,9.6002,1999.083,0.6428,0.5998
1.131,2,48.51,-2.28,112.17,0.0027,4774,16,18.55,492.6,,1.131,2,48.5,9.952,0.0027,1161.802,1.6382,16.758,10.2295,1903.271,0.6449,0.6016
1.141,2,49.51,-2.25,112.03,0.0053,4771,15,18.54,492.5,,1.141,2,49.5,9.955,0.0053,1164.055,1.6386,15.6969,9.5796,1907.385,0.6447,0.6017
1.151,2,50.51,-2.29,112.17,0.0044,4753,15,18.55,492.8,,1.151,2,50.5,9.951,0.0044,1161.686,1.6444,15.7152,9.5568,1910.271,0.6413,0.6013
1.161,2,51.51,-2.26,111.95,0.0037,4736,16,18.56,491.2,,1.161,2,51.5,9.954,0.0037,1165.028,1.6488,16.7483,10.1578,1920.9,0.6387,0.6036
1.171,2,52.51,-2.21,112.25,0.006,4792,15,18.55,489.1,,1.171,2,52.5,9.959,0.006,1161.535,1.6319,15.6787,9.6075,1895.531,0.6485,0.6066
1.181,2,53.51,-2.11,112.18,0.0033,4733,15,18.55,487.2,,1.181,2,53.5,9.969,0.0033,1163.651,1.6472,15.6332,9.4908,1916.75,0.6397,0.6094
1.191,2,54.51,-1.98,111.73,0.003,4734,16,18.55,484.5,,1.191,2,54.5,9.982,0.003,1171.321,1.6448,16.6126,10.1004,1926.534,0.6411,0.6134
1.201,2,55.51,-1.83,107.62,0.0036,4734,16,18.55,481.8,,1.201,2,55.5,9.997,0.0036,1232.524,1.6423,16.5406,10.0717,2024.155,0.6425,0.6174
1.211,2,56.51,-1.77,107.56,0.006,4724,16,18.55,479.3,,1.211,2,56.5,10.003,0.006,1234.177,1.6442,16.5119,10.0426,2029.209,0.6414,0.6211
1.221,2,57.51,-1.73,108.16,0.0047,4716,16,18.55,480.4,,1.221,2,57.5,10.007,0.0047,1225.597,1.6458,16.4928,10.021,2017.128,0.6405,0.6195
1.231,2,58.51,-1.65,108.07,0.0026,4791,16,18.55,480.3,,1.231,2,58.5,10.015,0.0026,1227.93,1.6231,16.4547,10.138,1993.026,0.6537,0.6196
1.241,2,59.51,-1.63,108.19,0.0029,4751,16,18.56,479.7,,1.241,2,59.5,10.017,0.0029,1226.371,1.6341,16.4452,10.0636,2004.053,0.6473,0.6205
1.251,2,60.51,-1.68,100.33,0.0099,4667,16,18.55,479.5,,1.251,2,60.5,10.012,0.0099,1356.272,1.6593,16.469,9.9255,2250.403,0.6327,0.6208
1.261,2,61.51,-1.79,94.96,0.0394,4676,15,18.56,479.4,,1.261,2,61.5,10.001,0.0394,1461.066,1.6584,15.4889,9.3394,2423.103,0.6332,0.6209
1.271,2,62.51,-1.9,95.27,0.063,4709,15,18.57,477.3,,1.271,2,62.5,9.99,0.063,1452.88,1.6507,15.5383,9.4134,2398.212,0.6377,0.6242
1.281,2,63.51,-1.89,95.21,0.0542,4717,15,18.57,475.5,,1.281,2,63.5,9.991,0.0542,1454.294,1.6482,15.5338,9.4248,2396.937,0.6391,0.6269
1.291,2,64.51,-1.95,95.23,0.0415,4724,15,18.57,472.3,,1.291,2,64.5,9.985,0.0415,1452.998,1.6471,15.5608,9.4471,2393.297,0.6397,0.6319
1.301,2,65.51,-2.01,95.08,0.0428,4681,15,18.57,468.9,,1.301,2,65.5,9.979,0.0428,1455.301,1.6606,15.5879,9.3867,2416.732,0.6319,0.6372
1.311,2,66.51,-2.1,95.11,0.0305,4706,16,18.57,465.1,,1.311,2,66.5,9.97,0.0305,1453.353,1.6548,16.6706,10.0738,2405.073,0.6352,0.6433
1.321,2,67.51,-2.18,94.92,0.0332,4725,16,18.56,466.4,,1.321,2,67.5,9.962,0.0332,1456.22,1.6507,16.7093,10.1228,2403.721,0.6377,0.6413
1.331,2,68.51,-2.18,95.03,0.0373,4710,16,18.58,468.6,,1.331,2,68.5,9.962,0.0373,1453.882,1.655,16.7093,10.0962,2406.19,0.6351,0.6377
1.341,2,69.51,-2.24,95.24,0.021,4726,16,18.57,471.5,,1.341,2,69.5,9.956,0.021,1448.567,1.6514,16.7385,10.1362,2392.109,0.6373,0.6331
1.351,2,70.51,-2.32,95.28,0.011,4738,16,18.58,474.2,,1.351,2,70.5,9.948,0.011,1446.561,1.6492,16.7775,10.173,2385.694,0.6385,0.6289
1.361,2,71.51,-2.37,100.49,0.0087,4663,16,18.58,476.3,,1.361,2,71.5,9.943,0.0087,1344.012,1.672,16.802,10.0493,2247.122,0.6253,0.6257
1.371,2,72.51,-2.45,94.87,0.0137,4725,16,18.58,476.4,,1.371,2,72.5,9.935,0.0137,1453.335,1.6551,16.8412,10.175,2405.479,0.6351,0.6255
1.381,2,73.51,-2.46,94.66,0.0175,4692,16,18.57,476.1,,1.381,2,73.5,9.934,0.0175,1457.667,1.6649,16.8461,10.1181,2426.922,0.6294,0.626
1.391,2,74.51,-2.57,94.83,0.0191,4740,16,18.58,479,,1.391,2,74.5,9.923,0.0191,1452.43,1.6528,16.9002,10.2252,2400.566,0.6364,0.6216
1.401,2,75.51,-2.63,94.76,0.0165,4703,16,18.58,480.7,,1.401,2,75.5,9.917,0.0165,1453.04,1.6646,16.9298,10.1707,2418.682,0.6296,0.6191
1.411,2,76.51,-2.62,100.21,0.0136,4691,16,18.58,484.8,,1.411,2,76.5,9.918,0.0136,1345.726,1.6679,16.9249,10.1473,2244.557,0.6277,0.613
1.421,2,77.51,-2.68,94.59,0.0115,4680,16,18.58,487.1,,1.421,2,77.5,9.912,0.0115,1455.934,1.6722,16.9546,10.1393,2434.555,0.6252,0.6096
1.431,2,78.51,-2.77,94.59,0.0192,4674,17,18.58,490.3,,1.431,2,78.5,9.903,0.0192,1454.612,1.6755,18.0617,10.7802,2437.131,0.6233,0.6049
1.441,2,79.51,-2.76,94.83,0.0226,4691,16,18.58,492,,1.441,2,79.5,9.904,0.0226,1449.649,1.6703,16.9943,10.1746,2421.309,0.6263,0.6024
1.451,2,80.51,-2.76,94.51,0.037,4598,17,18.59,491.3,,1.451,2,80.5,9.904,0.037,1456.471,1.698,18.0564,10.6342,2473.024,0.6102,0.6034
1.461,2,81.51,-2.8,94.47,0.0835,4634,16,18.6,489.2,,1.461,2,81.5,9.9,0.0835,1456.739,1.6878,17.0142,10.0805,2458.741,0.6161,0.6065
